PACKAGE,VERSION/Commit Hash,SOURCE SITE
adduser,3.115,
apt,1.4.11,
apt-transport-https,1.4.11,
apt-utils,1.4.11,
avahi-daemon,0.6.32-2,
base-files,9.9+deb9u13,
base-passwd,3.5.43,
bash,4.4-5,
bind9-host,1:9.11.5.P4+dfsg-5~bpo9+1,
binutils,2.28-5,
bluez,5.43-2+deb9u3,
bsdutils,1:2.29.2-1+deb9u1,
busybox-static,1:1.22.0-19+b3,
bzip2,1.0.6-8.1,
ca-certificates,20200601~deb9u1,
cifs-utils,2:6.7-1,
coreutils,8.26-3,
cpio,2.11+dfsg-6,
cron,3.0pl1-128+deb9u1,
curl,7.52.1-5+deb9u12,
dash,0.5.8-2.4,
dbus,1.10.32-0+deb9u1,
debconf,1.5.61,
debian-archive-keyring,2017.5+deb9u1,
debianutils,4.8.1.1,
dh-python,3.20180723~bpo9+1,
dialog,1.3-20160828-2,
diffutils,1:3.5-3,
dirmngr,2.2.12-1+deb10u1~bpo9+1,
distro-info-data,0.41+deb10u2~bpo9+1,
dmsetup,2:1.02.137-2,
dpkg,1.18.25,
dpkg-dev,1.18.25,
e2fslibs,1.44.5-1~bpo9+1,
e2fsprogs,1.44.5-1~bpo9+1,
ethtool,1:4.8-1+b1,
findutils,4.6.0+git+20161106-2,
gcc-6-base,6.3.0-18+deb9u1,
gir1.2-glib-2.0,1.50.0-1+b1,
gnupg,2.2.12-1+deb10u1~bpo9+1,
gnupg-l10n,2.2.12-1+deb10u1~bpo9+1,
gnupg-utils,2.2.12-1+deb10u1~bpo9+1,
gpg,2.2.12-1+deb10u1~bpo9+1,
gpg-agent,2.2.12-1+deb10u1~bpo9+1,
gpg-wks-client,2.2.12-1+deb10u1~bpo9+1,
gpg-wks-server,2.2.12-1+deb10u1~bpo9+1,
gpgconf,2.2.12-1+deb10u1~bpo9+1,
gpgsm,2.2.12-1+deb10u1~bpo9+1,
gpgv,2.2.12-1+deb10u1~bpo9+1,
grep,3.3-1~bpo9+1,
gzip,1.6-5+b1,
hddtemp,0.3-beta15-52+b1,
hdparm,9.51+ds-1+deb9u1,
hostname,3.18+b1,
htop,2.0.2-1,
init-system-helpers,1.56~bpo9+1,
initramfs-tools,0.13,
initramfs-tools-core,0.13,
iotop,0.6-2,
iproute,1:4.9.0-1+deb9u1,
iproute2,4.20.0-2~bpo9+1,
iptables,1.6.2-1.1~bpo9+1,
iputils-ping,3:20161105-1,
jq,1.5+dfsg-1.3,
keyutils,1.5.9-9,
klibc-utils,2.0.4-9,
kmod,23-2,
less,481-2.1,
libacl1,2.2.52-3+b1,
libapparmor1,2.11.0-3+deb9u2,
libapt-inst2.0,1.4.11,
libapt-pkg5.0,1.4.11,
libassuan0,2.5.2-1~bpo9+1,
libattr1,1:2.4.47-2+b2,
libaudit-common,1:2.6.7-2,
libaudit1,1:2.6.7-2,
libavahi-client3,0.6.32-2,
libavahi-common-data,0.6.32-2,
libavahi-common3,0.6.32-2,
libavahi-core7,0.6.32-2,
libbind9-161,1:9.11.5.P4+dfsg-5~bpo9+1,
libblkid1,2.29.2-1+deb9u1,
libbluetooth3,5.43-2+deb9u3,
libbsd0,0.8.3-1,
libbz2-1.0,1.0.6-8.1,
libc-bin,2.24-11+deb9u4,
libc-l10n,2.24-11+deb9u4,
libc6,2.24-11+deb9u4,
libcap-ng0,0.7.7-3+b1,
libcap2,1:2.25-1,
libcap2-bin,1:2.25-1,
libcom-err2,1.44.5-1~bpo9+1,
libcomerr2,1.44.5-1~bpo9+1,
libcryptsetup4,2:1.7.3-4,
libcups2,2.2.1-8+deb9u6,
libcurl3,7.52.1-5+deb9u12,
libcurl3-gnutls,7.52.1-5+deb9u12,
libcurlpp,592552a165cc569dac7674cb7fc9de3dc829906f,https://github.com/jpbarrette/curlpp  
libdaemon0,0.14-6,
libdb5.3,5.3.28-12+deb9u1,
libdbus-1-3,1.10.32-0+deb9u1,
libdbus-glib-1-2,0.108-2,
libdebconfclient0,0.227,
libdevmapper1.02.1,2:1.02.137-2,
libdns1104,1:9.11.5.P4+dfsg-5~bpo9+1,
libdpkg-perl,1.18.25,
libedit2,3.1-20160903-3,
libelf1,0.168-1,
libevent-2.0-5,2.0.21-stable-3,
libevtlog0,0.2.12-7+b2,
libexpat1,2.2.0-2+deb9u3,
libext2fs2,1.44.5-1~bpo9+1,
libfdisk1,2.29.2-1+deb9u1,
libffi6,3.2.1-6,
libfile-copy-recursive-perl,0.38-1,
libfstrm0,0.3.0-1,
libgcc1,1:6.3.0-18+deb9u1,
libgcrypt20,1.7.6-2+deb9u3,
libgdbm3,1.8.3-14,
libgeoip1,1.6.9-4,
libgirepository-1.0-1,1.50.0-1+b1,
libglib2.0-0,2.50.3-2+deb9u2,
libgmp10,2:6.1.2+dfsg-1,
libgnutls30,3.5.8-5+deb9u5,
libgpg-error0,1.35-1~bpo9+1,
libgssapi-krb5-2,1.15-1+deb9u2,
libhogweed4,3.3-1+b2,
libicu57,57.1-6+deb9u4,
libidn11,1.33-1+deb9u1,
libidn2-0,2.0.5-1~bpo9+1,
libip4tc0,1.6.2-1.1~bpo9+1,
libip6tc0,1.6.2-1.1~bpo9+1,
libiptc0,1.6.2-1.1~bpo9+1,
libisc1100,1:9.11.5.P4+dfsg-5~bpo9+1,
libisccc161,1:9.11.5.P4+dfsg-5~bpo9+1,
libisccfg163,1:9.11.5.P4+dfsg-5~bpo9+1,
libivykis0,0.36.2-4,
libjansson4,2.9-1,
libjq1,1.5+dfsg-1.3,
libjson-c3,0.12.1-1.1+deb9u1,
libjsoncpp1,1.7.4-3,
libk5crypto3,1.15-1+deb9u2,
libkeyutils1,1.5.9-9,
libklibc,2.0.4-9,
libkmod2,23-2,
libkrb5-3,1.15-1+deb9u2,
libkrb5support0,1.15-1+deb9u2,
libksba8,1.3.5-2,
libldap-2.4-2,2.4.47+dfsg-3+deb10u2~bpo9+1,
libldap-common,2.4.47+dfsg-3+deb10u2~bpo9+1,
libldb1,2:1.1.27-1+deb9u1,
liblmdb0,0.9.18-5,
liblockfile-bin,1.14-1+b1,
liblwres161,1:9.11.5.P4+dfsg-5~bpo9+1,
liblz4-1,0.0~r131-2+b1,
liblzma5,5.2.2-1.2+b1,
liblzo2-2,2.08-1.2+b2,
libmnl0,1.0.4-2,
libmount1,2.29.2-1+deb9u1,
libmpdec2,2.4.2-1,
libmsgpackc2,1.4.2-4,
libncurses5,6.0+20161126-1+deb9u2,
libncursesw5,6.0+20161126-1+deb9u2,
libnet1,1.1.6+dfsg-3,
libnetfilter-conntrack3,1.0.6-2,
libnettle6,3.3-1+b2,
libnfnetlink0,1.0.1-3,
libnfsidmap2,0.25-5.1,
libnghttp2-14,1.18.1-1+deb9u1,
libnl-3-200,3.4.0-1~bpo9+1,
libnl-route-3-200,3.4.0-1~bpo9+1,
libnpth0,1.3-1,
libnss-mdns,0.10-8,
libonig4,6.1.3-2+deb9u1,
libopts25,1:5.18.12-3,
libp11-kit0,0.23.3-2,
libpam-modules,1.1.8-3.6,
libpam-modules-bin,1.1.8-3.6,
libpam-runtime,1.1.8-3.6,
libpam0g,1.1.8-3.6,
libparted2,3.2-17,
libpcap0.8,1.8.1-3,
libpci3,1:3.5.2-1,
libpcre3,2:8.39-3,
libperl5.24,5.24.1-3+deb9u7,
libpopt0,1.16-10+b2,
libpq5,9.6.20-0+deb9u1,
libprocps6,2:3.3.12-3+deb9u1,
libprotobuf-c1,1.2.1-2,
libpsl5,0.17.0-3,
libpython-stdlib,2.7.13-2,
libpython2.7,2.7.13-2+deb9u4,
libpython2.7-minimal,2.7.13-2+deb9u4,
libpython2.7-stdlib,2.7.13-2+deb9u4,
libpython3-stdlib,3.5.3-1,
libpython3.5,3.5.3-1+deb9u3,
libpython3.5-minimal,3.5.3-1+deb9u3,
libpython3.5-stdlib,3.5.3-1+deb9u3,
libreadline7,7.0-3,
librtmp1,2.4+20151223.gitfa8646d.1-1+b1,
libsasl2-2,2.1.27~101-g0780600+dfsg-3+deb9u1,
libsasl2-modules-db,2.1.27~101-g0780600+dfsg-3+deb9u1,
libseccomp2,2.3.1-2.1+deb9u1,
libselinux1,2.6-3+b3,
libsemanage-common,2.6-2,
libsemanage1,2.6-2,
libsensors4,1:3.4.0-4,
libsepol1,2.6-2,
libsmartcols1,2.29.2-1+deb9u1,
libsodium18,1.0.11-2,
libsodium23,1.0.17-1~bpo9+1,
libsodiumpp,e0bb373542fb248c368f4795388d6c12749db1db,https://github.com/rubendv/sodiumpp
libsqlite3-0,3.27.2-3~bpo9+1,
libss2,1.44.5-1~bpo9+1,
libssh2-1,1.7.0-1+deb9u1,
libssl1.0.2,1.0.2u-1~deb9u3,
libssl1.1,1.1.0l-1~deb9u2,
libstdc++6,6.3.0-18+deb9u1,
libsystemd0,241-5~bpo9+1,
libtalloc2,2.1.9-2~bpo9+1,
libtasn1-6,4.10-1.1+deb9u1,
libtdb1,1.3.11-2,
libtevent0,0.9.31-1,
libtinfo5,6.0+20161126-1+deb9u2,
libtirpc1,0.2.5-1.2+deb9u1,
libubnt,1.0.0-2619+g30aac086,
libudev1,241-5~bpo9+1,
libunistring0,0.9.6+really0.9.3-0.1,
libusb-1.0-0,2:1.0.21-1,
libustr-1.0-1,1.0.4-6,
libuuid1,2.29.2-1+deb9u1,
libwbclient0,2:4.5.16+dfsg-1+deb9u3,
libwrap0,7.6.q-26,
libxml2,2.9.4+dfsg1-2.2+deb9u3,
libxslt1.1,1.1.29-2.1+deb9u2,
libxtables12,1.6.2-1.1~bpo9+1,
libyaml-0-2,0.2.1-1~bpo9+1,
linux-base,4.5,
lm-sensors,1:3.4.0-4,
locales,2.24-11+deb9u4,
login,1:4.4-4.1,
logrotate,3.11.0-0.1,
lsb-base,9.20161125,
lsb-release,9.20161125,
lsof,4.89+dfsg-0.1,
make,4.1-9.1,
mawk,1.3.3-17+b3,
mdadm,3.4-4+b1,
mime-support,3.6,
mount,2.29.2-1+deb9u1,
mtd-utils,1:2.0.0-1,
multiarch-support,2.24-11+deb9u4,
ncurses-base,6.0+20161126-1+deb9u2,
ncurses-bin,6.0+20161126-1+deb9u2,
net-tools,1.60+git20161116.90da8a0-1,
netbase,5.4,
netcat-traditional,1.10-41+b1,
nfs-common,1:1.3.4-2.1+deb9u1,
nfs-kernel-server,1:1.3.4-2.1+deb9u1,
node12,12.18.1,
nodejs,8.16.1-1nodesource1, https://deb.nodesource.com/node_8.x/pool/main/n/nodejs/nodejs_8.16.1-1nodesource1_amd64.deb
ntp,1:4.2.8p10+dfsg-3+deb9u2,
ntpdate,1:4.2.8p10+dfsg-3+deb9u2,
openssh-client,1:7.4p1-10+deb9u7,
openssh-server,1:7.4p1-10+deb9u7,
openssh-sftp-server,1:7.4p1-10+deb9u7,
openssl,1.1.0l-1~deb9u2,
parted,3.2-17,
passwd,1:4.4-4.1,
patch,2.7.5-1+deb9u2,
pciutils,1:3.5.2-1,
perl,5.24.1-3+deb9u7,
perl-base,5.24.1-3+deb9u7,
perl-modules-5.24,5.24.1-3+deb9u7,
pinentry-curses,1.0.0-2,
postgresql,9.6+181+deb9u3,
postgresql-9.6,9.6.20-0+deb9u1,
postgresql-client,9.6+181+deb9u3,
postgresql-client-9.6,9.6.20-0+deb9u1,
postgresql-client-common,181+deb9u3,
postgresql-common,181+deb9u3,
postgresql-contrib,9.6+181+deb9u3,
postgresql-contrib-9.6,9.6.20-0+deb9u1,
procps,2:3.3.12-3+deb9u1,
psmisc,22.21-2.1+b2,
python,2.7.13-2,
python-crypto,2.6.1-7,
python-dnspython,1.15.0-1+deb9u1,
python-ldb,2:1.1.27-1+deb9u1,
python-minimal,2.7.13-2,
python-samba,2:4.5.16+dfsg-1+deb9u3,
python-talloc,2.1.9-2~bpo9+1,
python-tdb,1.3.11-2,
python2.7,2.7.13-2+deb9u4,
python2.7-minimal,2.7.13-2+deb9u4,
python3,3.5.3-1,
python3-certifi,2016.2.28-1,
python3-chardet,3.0.4-1~bpo9+1,
python3-dbus,1.2.4-1+b1,
python3-gi,3.22.0-2,
python3-idna,2.6-1~bpo9+1,
python3-minimal,3.5.3-1,
python3-netifaces,0.10.4-0.1+b2,
python3-pkg-resources,33.1.1-1,
python3-psutil,5.0.1-1,
python3-requests,2.21.0-1~bpo9+1,
python3-six,1.10.0-3,
python3-systemd,233-1,
python3-urllib3,1.24.1-1~bpo9+1,
python3-yaml,3.12-1,
python3.5,3.5.3-1+deb9u3,
python3.5-minimal,3.5.3-1+deb9u3,
readline-common,7.0-3,
rpcbind,0.2.3-0.6,
samba,2:4.5.16+dfsg-1+deb9u3,
samba-common,2:4.5.16+dfsg-1+deb9u3,
samba-common-bin,2:4.5.16+dfsg-1+deb9u3,
samba-libs,2:4.5.16+dfsg-1+deb9u3,
sed,4.4-1,
sensible-utils,0.0.9+deb9u1,
smartmontools,6.5+svn4324-1,
ssl-cert,1.0.39,
sudo,1.8.19p1-2.1+deb9u2,
syslog-ng-core,3.8.1-10,
syslog-ng-mod-journal,3.8.1-10,
sysstat,12.0.3-2~bpo9+1,
systemd,241-5~bpo9+1,
systemd-sysv,241-5~bpo9+1,
sysvinit-utils,2.88dsf-59.9,
tar,1.29b-1.1,
tcpdump,4.9.3-1~deb9u2,
tdb-tools,1.3.11-2,
tzdata,2020d-0+deb9u1,
ucf,3.0036,
udev,241-5~bpo9+1,
ulp-go,1.3.11+1629,
update-inetd,4.44,
usbutils,1:007-4+deb9u1,
util-linux,2.29.2-1+deb9u1,
vim-common,2:8.0.0197-4+deb9u3,
vim-tiny,2:8.0.0197-4+deb9u3,
vlan,1.9-3.2+b1,
wget,1.18-5+deb9u3,
xxd,2:8.0.0197-4+deb9u3,
xz-utils,5.2.2-1.2+b1,
zlib1g,1:1.2.8.dfsg-5,